”NŒŽ“ú,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§,Žs‹æŒS,I131,Cs134,Cs137
2015-11-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-11-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-11-15,37,ìŒ§,‚¼Žs,,,
2015-11-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-11-15,39,‚’mŒ§,‚’mŽs,,,
2015-11-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-11-15,41,²‰êŒ§,²‰êŽs,,,
2015-11-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-11-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-11-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-11-15,45,‹{èŒ§,‹{èŽs,,,
2015-11-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-12-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-12-15,02,ÂXŒ§,ÂXŽs,,,
2015-12-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.16
2015-12-15,04,‹{éŒ§,å‘äŽs,,0.23,0.73
2015-12-15,05,H“cŒ§,H“cŽs,,,
2015-12-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.067,0.22
2015-12-15,07,•Ÿ“‡Œ§,‘o—tŒS,,86,390
2015-12-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.19,0.98
2015-12-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.091,0.24
2015-12-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.15,0.61
2015-12-15,11,é‹ÊŒ§,”äŠéŒS,,,0.17
2015-12-15,12,ç—tŒ§,ŽsŒ´Žs,,0.11,0.4
2015-12-15,13,“Œ‹ž“s,Vh‹æ,,0.089,0.36
2015-12-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.089,0.36
2015-12-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-12-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-12-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-12-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-12-15,19,ŽR—œŒ§,b•{Žs,,,
2015-12-15,20,’·–ìŒ§,’·–ìŽs,,,
2015-12-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-12-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2015-12-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-12-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-12-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-12-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-12-15,27,‘åã•{,‘åãŽs,,,
2015-12-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-12-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-12-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-12-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-12-15,32,“‡ªŒ§,¼]Žs,,,
2015-12-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-12-15,34,L“‡Œ§,L“‡Žs,,,
2015-12-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-12-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-12-15,37,ìŒ§,‚¼Žs,,,
2015-12-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-12-15,39,‚’mŒ§,‚’mŽs,,,
2015-12-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-12-15,41,²‰êŒ§,²‰êŽs,,,
2015-12-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-12-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-12-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-12-15,45,‹{èŒ§,‹{èŽs,,,
2015-12-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-01-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-01-15,02,ÂXŒ§,ÂXŽs,,,
2016-01-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.2
2016-01-15,04,‹{éŒ§,å‘äŽs,,,0.36
2016-01-15,05,H“cŒ§,H“cŽs,,,
2016-01-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.09,0.37
2016-01-15,07,•Ÿ“‡Œ§,‘o—tŒS,,200,930
2016-01-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.69,2.7
2016-01-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.2,0.77
2016-01-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.59,2.5
2016-01-15,11,é‹ÊŒ§,”äŠéŒS,,,0.33
2016-01-15,12,ç—tŒ§,ŽsŒ´Žs,,0.09,0.34
2016-01-15,13,“Œ‹ž“s,Vh‹æ,,0.074,0.35
2016-01-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.056,0.29
2016-01-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-01-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-01-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-01-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-01-15,19,ŽR—œŒ§,b•{Žs,,,
2016-01-15,20,’·–ìŒ§,’·–ìŽs,,,
2016-01-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-01-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.048
2016-01-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-01-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-01-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-01-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-01-15,27,‘åã•{,‘åãŽs,,,
2016-01-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-01-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-01-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-01-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-01-15,32,“‡ªŒ§,¼]Žs,,,
2016-01-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-01-15,34,L“‡Œ§,L“‡Žs,,,
2016-01-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-01-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-01-15,37,ìŒ§,‚¼Žs,,,
2016-01-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-01-15,39,‚’mŒ§,‚’mŽs,,,
2016-01-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-01-15,41,²‰êŒ§,²‰êŽs,,,
2016-01-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-01-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-01-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-01-15,45,‹{èŒ§,‹{èŽs,,,
2016-01-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-02-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-02-15,02,ÂXŒ§,ÂXŽs,,,
2016-02-15,03,ŠâŽèŒ§,·‰ªŽs,,0.23,1
2016-02-15,04,‹{éŒ§,å‘äŽs,,0.34,1.2
2016-02-15,05,H“cŒ§,H“cŽs,,,
2016-02-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.17,0.64
2016-02-15,07,•Ÿ“‡Œ§,‘o—tŒS,,410,2000
2016-02-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.58,2.3
2016-02-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.69,3.1
2016-02-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.54,2.8
2016-02-15,11,é‹ÊŒ§,”äŠéŒS,,,0.32
2016-02-15,12,ç—tŒ§,ŽsŒ´Žs,,0.14,0.71
2016-02-15,13,“Œ‹ž“s,Vh‹æ,,0.46,2.1
2016-02-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.26,1.1
2016-02-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-02-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-02-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-02-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-02-15,19,ŽR—œŒ§,b•{Žs,,,0.1
2016-02-15,20,’·–ìŒ§,’·–ìŽs,,,0.11
2016-02-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-02-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.061
2016-02-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-02-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-02-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-02-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-02-15,27,‘åã•{,‘åãŽs,,,
2016-02-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-02-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-02-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-02-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-02-15,32,“‡ªŒ§,¼]Žs,,,
2016-02-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-02-15,34,L“‡Œ§,L“‡Žs,,,
2016-02-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-02-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-02-15,37,ìŒ§,‚¼Žs,,,
2016-02-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-02-15,39,‚’mŒ§,‚’mŽs,,,
2016-02-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-02-15,41,²‰êŒ§,²‰êŽs,,,
2016-02-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-02-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-02-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-02-15,45,‹{èŒ§,‹{èŽs,,,
2016-02-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-03-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-03-15,02,ÂXŒ§,ÂXŽs,,,
2016-03-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.27
2016-03-15,04,‹{éŒ§,å‘äŽs,,0.21,0.83
2016-03-15,05,H“cŒ§,H“cŽs,,,
2016-03-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.13,0.76
2016-03-15,07,•Ÿ“‡Œ§,‘o—tŒS,,67,340
2016-03-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.36,1.8
2016-03-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.15,0.68
2016-03-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.3,1.3
2016-03-15,11,é‹ÊŒ§,”äŠéŒS,,0.2,1.1
2016-03-15,12,ç—tŒ§,ŽsŒ´Žs,,0.093,0.44
2016-03-15,13,“Œ‹ž“s,Vh‹æ,,0.17,0.64
2016-03-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.055,0.24
2016-03-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-03-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-03-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-03-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-03-15,19,ŽR—œŒ§,b•{Žs,,,0.071
2016-03-15,20,’·–ìŒ§,’·–ìŽs,,,0.16
2016-03-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-03-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.05
2016-03-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-03-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-03-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-03-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-03-15,27,‘åã•{,‘åãŽs,,,
2016-03-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-03-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-03-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-03-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-03-15,32,“‡ªŒ§,¼]Žs,,,
2016-03-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-03-15,34,L“‡Œ§,L“‡Žs,,,
2016-03-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-03-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-03-15,37,ìŒ§,‚¼Žs,,,
2016-03-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-03-15,39,‚’mŒ§,‚’mŽs,,,
2016-03-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-03-15,41,²‰êŒ§,²‰êŽs,,,
2016-03-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-03-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-03-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-03-15,45,‹{èŒ§,‹{èŽs,,,
2016-03-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-04-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-04-15,02,ÂXŒ§,ÂXŽs,,,
2016-04-15,03,ŠâŽèŒ§,·‰ªŽs,,0.12,0.68
2016-04-15,04,‹{éŒ§,å‘äŽs,,0.35,1.6
2016-04-15,05,H“cŒ§,H“cŽs,,,0.073
2016-04-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.21,1
2016-04-15,07,•Ÿ“‡Œ§,‘o—tŒS,,210,1000
2016-04-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.65,2.8
2016-04-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.25,1.1
2016-04-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.26,1.2
2016-04-15,11,é‹ÊŒ§,”äŠéŒS,,0.12,0.41
2016-04-15,12,ç—tŒ§,ŽsŒ´Žs,,0.22,1.3
2016-04-15,13,“Œ‹ž“s,Vh‹æ,,0.28,1.4
2016-04-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.087,0.42
2016-04-15,15,VŠƒŒ§,VŠƒŽs,,,0.081
2016-04-15,16,•xŽRŒ§,ŽË…Žs,,,0.044
2016-04-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-04-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-04-15,19,ŽR—œŒ§,b•{Žs,,,
2016-04-15,20,’·–ìŒ§,’·–ìŽs,,,0.094
2016-04-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-04-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.073
2016-04-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-04-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-04-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-04-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-04-15,27,‘åã•{,‘åãŽs,,,
2016-04-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-04-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-04-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-04-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-04-15,32,“‡ªŒ§,¼]Žs,,,
2016-04-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-04-15,34,L“‡Œ§,L“‡Žs,,,
2016-04-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-04-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-04-15,37,ìŒ§,‚¼Žs,,,
2016-04-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-04-15,39,‚’mŒ§,‚’mŽs,,,
2016-04-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-04-15,41,²‰êŒ§,²‰êŽs,,,
2016-04-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-04-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-04-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-04-15,45,‹{èŒ§,‹{èŽs,,,
2016-04-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-05-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-05-15,02,ÂXŒ§,ÂXŽs,,,
2016-05-15,03,ŠâŽèŒ§,·‰ªŽs,,0.092,0.53
2016-05-15,04,‹{éŒ§,å‘äŽs,,0.48,1.5
2016-05-15,05,H“cŒ§,H“cŽs,,,0.073
2016-05-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.19,0.84
2016-05-15,07,•Ÿ“‡Œ§,‘o—tŒS,,130,640
2016-05-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.36,1.6
2016-05-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.2,0.86
2016-05-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.16,0.94
2016-05-15,11,é‹ÊŒ§,”äŠéŒS,,,0.29
2016-05-15,12,ç—tŒ§,ŽsŒ´Žs,,0.12,0.6
2016-05-15,13,“Œ‹ž“s,Vh‹æ,,0.19,0.88
2016-05-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.17,0.79
2016-05-15,15,VŠƒŒ§,VŠƒŽs,,,0.12
2016-05-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-05-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-05-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-05-15,19,ŽR—œŒ§,b•{Žs,,,
2016-05-15,20,’·–ìŒ§,’·–ìŽs,,,0.14
2016-05-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-05-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.082
2016-05-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-05-15,24,ŽOdŒ§,Žl“úŽsŽs,,,0.071
2016-05-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-05-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-05-15,27,‘åã•{,‘åãŽs,,,
2016-05-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-05-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-05-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-05-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-05-15,32,“‡ªŒ§,¼]Žs,,,
2016-05-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-05-15,34,L“‡Œ§,L“‡Žs,,,
2016-05-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-05-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-05-15,37,ìŒ§,‚¼Žs,,,
2016-05-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-05-15,39,‚’mŒ§,‚’mŽs,,,
2016-05-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-05-15,41,²‰êŒ§,²‰êŽs,,,
2016-05-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-05-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-05-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-05-15,45,‹{èŒ§,‹{èŽs,,,
2016-05-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-06-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-06-15,02,ÂXŒ§,ÂXŽs,,,
2016-06-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.092
2016-06-15,04,‹{éŒ§,å‘äŽs,,0.13,0.72
2016-06-15,05,H“cŒ§,H“cŽs,,,
2016-06-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.11,0.58
2016-06-15,07,•Ÿ“‡Œ§,‘o—tŒS,,130,650
2016-06-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.19,1.2
2016-06-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.1,0.4
2016-06-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.11,0.55
2016-06-15,11,é‹ÊŒ§,”äŠéŒS,,,0.16
2016-06-15,12,ç—tŒ§,ŽsŒ´Žs,,0.064,0.34
2016-06-15,13,“Œ‹ž“s,Vh‹æ,,0.1,0.45
2016-06-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.053,0.22
2016-06-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-06-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-06-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-06-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-06-15,19,ŽR—œŒ§,b•{Žs,,,
2016-06-15,20,’·–ìŒ§,’·–ìŽs,,,0.072
2016-06-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-06-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2016-06-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-06-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-06-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-06-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-06-15,27,‘åã•{,‘åãŽs,,,
2016-06-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-06-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-06-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-06-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-06-15,32,“‡ªŒ§,¼]Žs,,,
2016-06-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-06-15,34,L“‡Œ§,L“‡Žs,,,
2016-06-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-06-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-06-15,37,ìŒ§,‚¼Žs,,,
2016-06-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-06-15,39,‚’mŒ§,‚’mŽs,,,
2016-06-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-06-15,41,²‰êŒ§,²‰êŽs,,,
2016-06-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-06-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-06-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-06-15,45,‹{èŒ§,‹{èŽs,,,
2016-06-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-07-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-07-15,02,ÂXŒ§,ÂXŽs,,,
2016-07-15,03,ŠâŽèŒ§,·‰ªŽs,,,
2016-07-15,04,‹{éŒ§,å‘äŽs,,0.076,0.37
2016-07-15,05,H“cŒ§,H“cŽs,,,
2016-07-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,,0.28
2016-07-15,07,•Ÿ“‡Œ§,‘o—tŒS,,38,190
2016-07-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.19,1.2
2016-07-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.1,0.3
2016-07-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.49,2.5
2016-07-15,11,é‹ÊŒ§,”äŠéŒS,,,0.22
2016-07-15,12,ç—tŒ§,ŽsŒ´Žs,,,0.26
2016-07-15,13,“Œ‹ž“s,Vh‹æ,,0.1,0.54
2016-07-15,14,_“ÞìŒ§,Šƒ–èŽs,,,0.18
2016-07-15,15,VŠƒŒ§,VŠƒŽs,,,0.059
2016-07-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-07-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-07-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-07-15,19,ŽR—œŒ§,b•{Žs,,,
2016-07-15,20,’·–ìŒ§,’·–ìŽs,,,0.056
2016-07-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-07-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.041
2016-07-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-07-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-07-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-07-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-07-15,27,‘åã•{,‘åãŽs,,,
2016-07-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-07-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-07-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-07-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-07-15,32,“‡ªŒ§,¼]Žs,,,
2016-07-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-07-15,34,L“‡Œ§,L“‡Žs,,,
2016-07-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-07-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-07-15,37,ìŒ§,‚¼Žs,,,
2016-07-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-07-15,39,‚’mŒ§,‚’mŽs,,,
2016-07-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-07-15,41,²‰êŒ§,²‰êŽs,,,
2016-07-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-07-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-07-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-07-15,45,‹{èŒ§,‹{èŽs,,,
2016-07-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-08-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-08-15,02,ÂXŒ§,ÂXŽs,,,
2016-08-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.14
2016-08-15,04,‹{éŒ§,å‘äŽs,,0.1,0.59
2016-08-15,05,H“cŒ§,H“cŽs,,,
2016-08-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.11,0.42
2016-08-15,07,•Ÿ“‡Œ§,‘o—tŒS,,44,230
2016-08-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.62,3.2
2016-08-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.071,0.25
2016-08-15,10,ŒQ”nŒ§,‘O‹´Žs,,,0.26
2016-08-15,11,é‹ÊŒ§,”äŠéŒS,,,0.15
2016-08-15,12,ç—tŒ§,ŽsŒ´Žs,,0.062,0.42
2016-08-15,13,“Œ‹ž“s,Vh‹æ,,0.21,0.98
2016-08-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.073,0.46
2016-08-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-08-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-08-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-08-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-08-15,19,ŽR—œŒ§,b•{Žs,,,
2016-08-15,20,’·–ìŒ§,’·–ìŽs,,,0.055
2016-08-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-08-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.037
2016-08-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
